review_id,generated_score
6527,9.6
5230,7.4
6392,5.1
5267,8.3
65,7.3
176,7.7
153,4.9
187,8.2
205,7.2
228,7.9
129,6.8
9478,8.9
9495,7.9
9516,9.8
9545,5.7
9472,5.1
9530,8.5
9504,6.9
19591,4.8
19195,7.4
19133,8.8
19347,7.8
19642,8.9
19574,6.8
19540,5.4
14519,7.6
14536,8.6
14392,8.1
14032,7.9
14190,7.9
13985,7.9
14416,7.2
11579,9.1
11545,7.5
11914,8.2
11792,6.5
11977,4.4
11936,8.6
11567,9.1
23950,5.9
23900,9.3
23944,9.4
23694,7.2
23808,8.2
23924,8.1
23861,7.9
3164,7.8
2577,5.7
1820,9.1
2524,7.4
3065,8.6
3341,7.7
2143,5.8
22789,5.4
22691,8.8
23004,8.6
23076,7.8
22908,8.6
23015,7.6
22726,7.5
23891,7.3
23836,6.8
23938,7.2
23794,6.8
23719,7.2
23779,5.5
23822,8.9
2017,4.6
2010,7.2
2049,8.9
2024,7.4
2225,7.4
2039,6.8
2103,6.5
11330,6.9
11369,7.5
11587,9.5
11649,8.6
11995,7.5
11389,7.6
11297,5.7
12591,8.2
12469,9.5
12582,8.3
12375,7.9
12415,6.3
12456,8.5
12401,7.8
4063,8.1
3940,6.3
4005,6.6
3949,8.1
4018,7.0
3957,8.8
4078,6.1
19669,8.3
20048,7.8
19859,8.4
19601,8.4
19652,7.1
20086,4.2
19862,8.6
14554,7.1
13908,8.2
13322,6.7
13523,8.6
14064,5.5
14441,7.5
13317,7.7
1069,7.2
1039,7.9
1021,6.8
1030,7.6
1002,7.8
1094,6.7
1058,8.5
21514,8.2
21396,6.9
21428,7.8
21381,10.0
21347,7.5
21523,6.4
21541,8.4
21157,7.5
17647,8.5
22498,6.3
22770,7.8
21507,7.9
17829,6.3
17963,8.6
678,8.5
686,7.8
777,9.3
742,8.0
823,8.1
658,8.1
694,7.8
18381,4.8
18152,7.7
18280,8.3
18363,7.6
18135,10.0
18369,6.3
18313,7.4
15749,7.2
16558,8.8
16280,7.7
16026,7.7
16071,8.7
15723,8.1
16647,5.9
12091,9.3
12130,6.0
12510,5.7
12026,7.9
12182,7.2
12405,5.9
12379,7.6
5699,6.3
5614,8.2
7154,8.9
7010,6.8
6589,7.4
7414,3.3
5774,7.5
4949,6.8
4057,7.6
6358,6.3
6394,5.7
5296,10.0
6430,7.0
6452,6.8
10988,7.1
11022,8.1
11038,7.5
10951,8.6
10931,7.8
10970,6.6
10891,9.2
25092,9.9
26048,10.0
25367,9.8
25338,8.2
25639,9.0
26352,5.5
25080,6.3
18550,5.5
17969,7.5
19229,8.1
17997,6.3
18226,7.4
18576,8.3
19076,6.9
24506,8.2
24648,8.1
24470,7.4
24434,7.7
24523,4.4
24389,8.3
24416,5.2
7317,8.1
7219,8.1
6498,6.3
7195,7.8
5171,6.3
8200,4.1
5492,5.4
16543,7.0
16794,7.0
16320,8.4
16499,7.4
16434,8.6
16406,9.7
16364,6.3
13871,8.7
13954,8.2
13895,8.3
13754,7.7
13543,6.5
13907,6.4
13594,5.8
23650,8.2
23654,7.4
23888,7.3
23714,6.3
23816,6.3
23702,8.4
23690,6.6
15112,6.7
15239,6.5
15077,6.7
14912,6.3
14824,8.2
15133,8.8
14991,8.1
19183,7.9
19299,7.8
19364,9.5
19159,6.2
19377,7.9
19450,6.8
19708,10.0
13600,8.6
14218,7.6
13588,7.4
13955,7.4
14381,8.1
13872,8.1
14010,10.0
19689,8.9
19488,5.8
19621,7.4
20145,7.8
20052,8.7
19883,7.8
19867,9.0
3049,8.1
4245,5.9
3266,9.3
3465,8.2
3583,8.8
4056,6.4
4215,9.0
18160,8.8
18142,7.4
18194,7.2
18178,7.7
18250,8.1
18109,7.9
18224,8.1
25036,7.3
24900,8.7
25678,8.0
24814,7.6
24996,8.0
25311,10.0
25173,7.9
14408,8.1
14614,6.9
14671,7.1
14427,9.3
14007,7.9
14018,7.7
14483,9.1
16463,7.0
16353,8.4
16367,7.9
16409,8.1
16308,6.8
16292,8.3
16450,9.6
17471,7.7
17564,7.7
17454,9.3
17504,7.7
17360,7.9
17408,7.6
17594,7.6
7003,7.9
6970,9.8
7251,8.4
7121,7.0
7031,7.3
6991,9.0
7202,8.7
17560,7.7
17966,7.9
17373,10.0
17605,6.3
17945,6.6
17433,6.7
17806,6.7
7095,7.2
7217,8.2
5949,6.6
5793,7.3
6218,10.0
7007,8.2
5866,7.8
18808,8.6
18038,8.7
19747,7.6
19779,7.0
20093,8.4
20252,6.3
18466,5.9
7571,6.5
6410,7.8
7445,8.1
7335,6.4
6350,7.9
7068,5.6
6362,4.5
21452,8.5
21099,7.6
21242,5.2
19459,9.2
20889,5.9
20367,7.5
20524,8.7
9466,7.5
9518,8.3
9532,4.1
9506,7.7
9480,8.4
9488,8.7
9474,7.9
13428,7.3
13308,9.6
13817,7.6
14284,9.1
14093,6.3
13937,8.3
13562,8.6
20952,3.9
20847,8.8
20588,8.4
20380,6.0
21536,7.7
20550,10.0
19984,8.3
6271,7.8
7380,9.1
6294,8.1
7992,6.2
5746,7.0
7037,3.6
6476,6.3
16365,7.3
16351,8.2
16421,9.1
16461,4.4
16562,2.5
16393,6.5
16524,9.1
8844,9.3
8376,5.4
9370,6.8
9288,7.6
8871,6.9
7727,7.3
9383,10.0
12776,7.7
12744,7.4
12969,7.6
12728,7.6
12896,5.1
12790,10.0
12932,7.6
19954,7.5
20181,8.0
19935,5.8
19722,7.9
20090,6.3
19786,8.1
20033,10.0
9870,7.6
9909,7.7
9831,6.8
9774,8.4
9490,6.8
9947,8.3
9672,4.6
10528,7.7
10724,9.3
10601,4.2
10748,7.8
10614,7.2
10627,4.1
10773,8.1
3715,5.5
4168,4.8
3569,8.5
3973,6.9
2535,8.1
2527,6.1
2386,8.9
22559,8.2
22596,8.0
22431,8.1
22575,8.1
22481,7.7
22536,3.4
22524,8.6
23030,6.4
23047,6.0
23269,5.8
22954,8.9
22699,7.7
23274,6.9
23234,8.3
15734,8.9
15093,7.8
15512,8.5
15959,6.1
15794,7.2
15104,9.3
14899,8.4
519,6.1
402,6.3
955,7.2
828,7.6
807,8.3
883,9.0
945,7.7
16919,10.0
16909,7.7
16897,7.6
16646,8.1
16632,8.0
16884,8.3
16938,7.8
16255,6.4
16177,6.1
16334,7.8
16006,9.3
16187,6.3
16419,8.3
16233,4.9
924,8.5
782,6.7
1057,8.1
1068,6.5
835,5.3
1114,7.8
770,8.6
25669,7.7
26175,7.6
25165,8.4
26083,7.7
26288,7.3
25480,10.0
25441,7.9
18439,7.1
18471,7.4
18932,6.4
19376,8.7
18020,7.6
18680,6.8
17676,7.9
14128,7.6
14466,7.9
14451,7.8
14065,9.1
14094,8.0
14260,8.6
14629,6.3
2687,7.2
2668,6.0
2967,5.7
2778,9.7
2997,5.9
2980,3.6
2956,7.2
24635,9.3
26137,6.8
25437,6.3
25203,7.9
24569,8.3
25554,7.7
24538,6.7
21617,7.3
21680,6.8
21562,8.8
21628,5.7
21656,5.9
21647,5.3
21638,5.9
23349,5.5
23454,6.5
23410,8.6
23425,7.7
23336,6.4
23303,6.6
23394,6.9
14226,7.5
14136,8.2
14212,7.4
14152,7.4
14312,7.5
14278,8.5
14301,7.0
21341,8.6
19556,8.4
21176,7.9
19945,8.5
20618,8.3
19741,8.4
21086,10.0
21125,8.8
20563,6.3
20972,7.2
20981,5.9
21209,7.6
20733,6.0
21198,10.0
7220,9.8
6386,9.4
6555,7.3
7083,10.0
6398,7.9
6561,9.3
6962,8.6
9715,8.1
9565,8.1
9794,8.5
9781,8.8
9696,7.5
9649,7.8
9580,9.2
10896,7.1
11131,7.5
11026,7.8
11058,6.9
11125,6.7
11156,7.1
11143,8.6
217,9.6
147,8.7
264,3.6
159,8.7
201,8.2
44,10.0
251,6.3
24847,6.3
24762,10.0
24988,8.1
24978,7.7
24774,7.0
24955,6.7
24967,7.9
9301,8.3
9073,8.5
9590,6.9
9272,9.4
9502,6.7
8798,7.5
9212,7.9
24047,7.4
24063,8.7
24201,5.6
24244,9.0
23985,5.8
23994,9.6
24031,7.8
9782,6.2
10076,7.8
9743,8.4
9716,5.7
9750,5.3
9725,7.9
9686,7.7
18777,7.9
17889,8.3
19324,9.2
19298,6.3
17811,9.3
19389,6.7
17372,10.0
2086,6.6
2232,8.8
2264,7.2
2336,7.7
2142,8.5
2181,8.6
2308,7.6
22896,7.7
23059,6.4
22650,7.1
22983,6.3
22832,9.9
22872,7.5
22674,7.6
13614,7.1
13625,7.3
13798,8.6
13235,7.6
13059,7.6
13934,7.1
13782,6.4
2847,7.9
3724,6.6
3352,8.5
4101,5.1
2730,8.7
4521,8.1
3145,7.7
16564,8.9
16122,8.4
15109,8.3
16547,9.8
15880,9.6
16206,7.6
16477,10.0
17885,7.9
17846,8.6
17897,7.6
17872,6.9
17832,7.5
17805,7.6
17859,7.8
6478,8.1
6678,9.1
7025,7.2
6951,9.2
6606,9.7
6955,6.4
7510,6.5
1102,8.1
1055,8.4
1091,6.6
1121,7.4
1112,7.5
1066,6.9
1079,7.4
20459,5.4
20803,8.4
20433,10.0
19539,6.3
20407,9.8
19675,8.2
20701,6.2
6509,7.4
6702,7.9
6760,7.0
6575,6.0
5938,7.5
5548,4.4
8098,9.4
9648,6.3
9799,7.1
9695,7.3
9464,6.8
9970,7.8
9549,5.9
9844,6.3
16341,6.6
16161,7.8
16195,7.3
16279,5.0
16355,9.5
16465,7.5
16085,6.1
25158,7.3
25170,8.9
24960,7.5
25904,8.7
24487,7.2
25339,6.5
24793,7.8
12950,10.0
12670,6.6
12962,8.1
12847,7.7
12935,5.3
12911,6.6
12763,9.3
24135,6.1
22441,9.4
24184,5.7
22087,8.6
23133,8.4
24168,7.1
24099,7.9
13260,7.8
13227,7.6
13295,8.3
13290,7.0
13141,7.9
13167,7.7
13062,7.4
10594,7.3
10491,8.4
10566,7.0
10519,8.5
10467,5.2
10479,7.7
10580,10.0
22982,6.6
23188,6.4
23506,10.0
22992,7.9
23014,7.1
23041,6.3
23210,5.8
14401,6.9
14372,6.2
14417,7.9
14569,7.4
14672,10.0
14520,9.9
14553,8.1
7243,8.2
7061,7.4
7177,8.8
7214,8.2
7190,3.6
7235,8.8
7135,9.4
4539,8.3
4483,7.2
3874,8.7
4263,9.3
3502,6.8
3791,10.0
4086,7.4
2469,7.8
2538,7.1
2480,5.3
2502,6.3
2615,5.9
2576,6.1
2394,7.5
2526,9.5
1471,8.9
1495,7.2
1367,8.4
2541,6.3
2187,9.4
1291,7.8
24771,7.5
25596,6.3
25331,8.0
25799,8.7
25421,8.0
25228,10.0
24400,7.8
14043,8.1
14311,4.7
14166,8.5
14118,8.0
14055,5.1
14101,5.7
14289,8.2
16352,7.1
16462,7.0
16563,7.6
16545,7.4
16380,9.4
16338,9.3
16436,8.1
15395,8.8
15636,8.2
15044,8.9
15207,9.3
14762,6.5
14821,7.0
15700,7.8
12530,6.6
12364,8.1
12494,6.1
12573,9.3
12482,7.6
12542,6.2
12429,7.8
17285,10.0
17007,7.9
17023,7.0
17161,6.3
17194,7.0
16940,8.1
17255,6.3
5805,8.6
7050,7.4
6559,8.8
5691,8.0
7180,7.6
7228,7.7
7266,8.1
21260,7.3
21270,6.3
21018,8.5
21027,7.7
21240,8.3
21036,8.6
21110,7.9
24894,6.7
25273,6.3
25945,6.8
24701,10.0
24401,8.9
25096,6.8
24754,7.4
12549,7.7
12936,8.5
12559,9.2
12233,8.3
12170,6.3
12620,9.5
12279,7.6
7336,6.8
7348,6.4
7378,8.4
7395,7.3
7290,7.6
7326,8.1
7361,7.6
3400,6.3
3686,7.6
3512,5.8
3463,6.5
3545,7.4
3837,5.5
3905,9.8
6694,6.4
6489,8.7
7011,7.3
6630,7.5
6563,8.1
6806,6.9
6740,9.2
10885,6.2
10983,6.3
11162,8.2
11164,8.3
10905,7.3
11109,7.5
11000,7.0
3450,6.3
3003,7.5
3123,6.1
2944,7.4
3269,8.4
2998,7.3
3371,8.1
24555,8.1
24539,7.5
24488,9.0
24611,7.1
24570,7.4
24452,8.5
24402,7.2
1408,8.3
1464,8.5
1454,4.6
1434,9.2
1419,8.5
1544,7.3
1594,7.9
301,8.4
320,8.4
315,9.7
294,7.5
285,8.5
275,4.4
325,8.0
19550,7.5
19485,9.1
19567,10.0
19473,8.0
19799,8.9
19533,8.8
19736,9.0
2216,7.6
2117,7.1
2089,7.1
2030,7.1
2145,7.1
1973,7.0
2131,6.5
6357,7.7
5871,10.0
6304,9.4
6225,5.8
6201,5.8
5828,7.0
6085,6.3
22624,8.6
22993,9.4
22846,7.8
22774,10.0
22759,4.0
22612,10.0
22743,7.7
24872,9.8
25813,6.7
24939,5.9
24658,10.0
25633,7.7
24583,8.5
25473,7.5
5706,9.3
5639,8.8
5751,7.9
5722,5.3
5737,5.6
5585,7.1
5603,8.0
14765,8.7
14810,9.0
14820,7.0
14777,8.2
14761,10.0
14800,6.3
14790,7.4
18750,8.3
18402,7.6
18675,7.0
18832,7.4
18444,8.9
18510,9.3
18814,6.2
21002,9.1
20114,7.7
20436,7.9
20462,7.4
20302,8.3
20695,7.6
20936,6.9
9407,10.0
9242,7.3
9428,6.3
8872,8.6
8989,6.5
9618,9.2
9604,4.9
14361,6.5
15365,6.9
14897,6.2
15865,5.9
15446,8.2
15210,6.3
15478,3.9
24275,7.9
24052,8.0
24173,7.8
24104,7.1
23961,7.2
23968,9.3
24157,7.9
18099,6.6
18077,7.1
18060,8.7
18048,8.1
18289,8.9
18068,7.6
18148,8.0
15129,8.6
15031,10.0
14956,9.4
15536,7.5
15424,8.9
15487,5.9
15515,8.5
24192,5.3
24264,7.0
24324,7.7
24054,8.5
24315,6.3
24160,7.0
24208,7.9
7557,7.2
5097,9.8
5188,6.4
7764,8.0
6443,7.9
6582,8.6
8217,7.6
6690,7.5
6750,9.4
6841,7.2
5159,4.8
6892,4.8
6450,3.6
4796,7.6
23680,8.4
23771,7.7
23689,8.1
23786,7.3
23756,8.2
23726,6.3
23701,6.2
25648,10.0
25551,6.7
25746,10.0
25538,8.5
24161,9.1
25146,8.1
25294,7.2
24223,8.2
24332,7.2
24265,8.4
25184,8.0
25692,6.6
25434,8.1
24670,7.1
7539,7.8
7295,8.3
7426,7.6
7569,8.4
7597,6.9
7409,7.7
7358,7.0
19288,7.9
18246,6.6
17476,8.4
19247,7.6
18350,7.2
18220,7.1
17583,8.9
19861,8.6
19587,7.6
19476,8.0
20013,7.2
20163,6.3
20127,9.7
19875,8.8
12263,6.6
13063,7.2
12323,6.8
12901,8.1
12525,7.4
12255,8.7
12614,6.8
16721,8.3
16811,7.7
16751,7.9
16736,9.5
16796,8.3
16856,8.9
16841,9.1
24036,7.3
24247,4.2
24022,8.9
23999,8.6
24205,8.3
23990,6.9
24233,7.2
24110,10.0
24716,6.3
24986,6.6
24074,8.0
24343,8.1
25512,8.3
24145,7.6
24761,6.4
24915,6.3
24888,8.1
24732,7.0
24749,7.8
24928,8.9
24987,6.3
23633,7.3
23584,8.1
23379,6.6
23455,7.6
23509,8.8
23469,8.3
23548,8.9
13266,6.9
13468,7.8
13856,8.9
13591,6.6
13187,9.3
13246,7.9
13540,7.0
16504,4.9
16189,5.9
16205,6.0
16012,6.3
16452,9.3
16310,5.8
16181,8.9
11791,5.1
11775,7.0
11826,7.8
11935,8.6
11846,8.3
11946,8.5
11913,8.3
8820,4.4
8475,6.9
8854,5.9
8676,9.2
8810,10.0
8545,6.3
8606,9.9
2309,5.3
2224,8.1
1556,7.8
1649,6.6
3406,7.6
1574,9.2
2559,7.8
7449,6.7
7364,8.2
7398,8.1
7381,7.7
7415,9.3
7351,7.9
7481,7.5
21955,7.9
22139,5.9
22298,8.1
21913,7.9
22655,5.6
22668,6.3
22041,6.5
15543,8.5
15284,6.8
15551,7.4
15302,6.1
15438,9.2
15562,10.0
15500,7.7
13767,7.1
13163,10.0
13211,6.3
13925,9.2
13109,7.3
13828,6.7
13842,6.8
22070,7.9
22805,7.6
23183,6.3
22254,9.0
22140,7.9
21877,8.3
22885,6.2
6844,7.1
6792,7.8
6393,9.0
6870,5.3
6895,5.8
6995,7.5
6629,6.3
20174,3.8
19163,7.7
19102,8.8
20534,9.1
20323,6.4
20443,8.7
20456,4.6
454,7.3
517,7.6
578,5.2
509,7.6
540,7.8
550,8.5
483,6.5
2841,8.0
2868,6.8
1908,6.7
3271,8.8
2205,8.1
2923,8.1
3052,9.4
11949,9.7
11882,7.2
11916,8.5
11905,9.8
11938,8.6
11927,9.4
11858,8.3
10949,7.4
10969,5.7
10163,8.0
10332,8.2
11069,3.8
10084,7.1
10247,8.0
3117,5.9
1886,7.5
1589,7.9
2833,8.5
2641,7.0
3198,8.2
2807,7.5
16766,8.1
16870,7.2
16929,6.1
16826,7.6
16781,8.0
16661,8.0
16945,7.4
12320,8.9
12290,7.1
12347,6.3
12298,7.2
12356,6.2
12377,7.6
12306,9.1
18830,6.2
18660,8.3
18564,7.8
18287,5.9
17586,8.4
18916,7.8
19477,7.1
2009,9.3
1843,7.5
2211,8.3
2111,5.9
2578,8.9
1919,7.1
1902,7.5
15186,7.3
15264,8.0
15246,6.2
15336,9.6
15354,7.1
15420,7.9
15484,8.5
13085,6.6
13207,6.9
13159,8.2
13024,7.5
13146,8.7
12995,7.8
12982,7.2
14502,7.8
14630,7.0
14467,7.4
14386,9.2
14484,8.1
14379,5.7
14393,8.4
23077,4.7
22963,8.5
23060,9.0
23043,8.5
22970,8.9
22977,7.9
23016,8.3
659,7.1
687,10.0
778,6.9
1017,7.6
1099,8.9
865,8.0
695,8.5
21509,8.6
20172,6.9
19925,7.8
21187,8.6
21567,7.9
21060,8.0
19468,10.0
11957,7.7
11766,8.3
11783,8.6
11868,8.5
11741,8.8
11816,9.0
11968,7.7
646,7.0
121,7.2
236,8.2
1959,5.5
2467,8.2
2601,6.9
2563,6.3
2835,7.6
394,9.3
2588,8.1
3310,6.8
1602,7.9
2925,6.5
179,6.3
395,8.3
691,7.5
449,10.0
544,8.5
36,8.9
529,6.7
705,6.7
25730,7.7
25210,10.0
26217,8.2
25349,8.9
25712,6.3
25177,6.0
25871,8.4
1804,8.6
2220,7.3
1912,8.1
2229,7.7
2653,7.8
2525,7.4
2261,8.3
23495,7.4
23508,8.2
23309,7.9
23482,6.9
23468,7.1
23362,8.6
23521,8.3
7300,8.1
8348,8.0
8114,6.6
7848,6.4
7431,8.0
7350,7.4
7682,6.6
19911,6.3
18437,7.4
19419,6.3
20335,6.3
20351,7.9
19760,8.1
20297,8.8
12153,6.0
12217,6.7
12140,6.3
12058,7.8
12088,9.3
12241,5.8
12229,9.5
26150,8.0
26178,8.8
26122,8.3
26098,8.5
26110,4.3
26136,8.6
26090,7.6
24198,7.7
24150,8.2
23905,9.3
23921,8.9
24293,6.3
24097,5.9
23740,8.5
23929,6.3
23814,9.0
24014,5.9
23828,7.4
23725,7.7
23679,8.5
24182,8.3
20705,8.4
20665,5.1
20649,9.2
20673,6.1
20653,7.4
20658,8.2
20720,6.3
22735,6.6
23179,6.2
23141,5.8
23098,6.3
22944,6.4
22751,6.9
23154,5.1
23137,10.0
23221,8.6
23452,8.9
23026,7.2
22968,9.3
23466,8.1
23438,7.7
3889,9.1
3236,7.6
2697,9.2
4131,8.2
3672,8.4
4184,8.4
3800,9.3
24176,7.4
24109,6.1
24288,6.3
24342,7.8
24236,8.3
24222,4.3
24297,5.5
7403,7.1
7657,6.3
7617,8.3
7533,7.9
7369,7.6
7673,10.0
7486,7.7
18679,7.5
20482,8.3
19542,7.8
19661,8.9
19856,6.6
18956,8.5
19032,6.6
15406,4.6
15422,5.2
15485,8.5
15454,8.3
15338,7.7
15373,7.6
15248,7.9
9885,9.7
9924,6.8
9585,9.0
9652,7.9
9972,6.4
9570,7.8
9599,5.1
25114,8.4
25525,8.4
25039,7.6
24622,7.6
24338,7.4
24926,7.8
24468,7.7
25378,8.9
25777,6.1
26147,7.4
25066,6.0
26057,7.3
25910,7.2
25545,8.1
17838,6.3
17784,6.0
17797,9.1
17877,4.5
17825,7.6
17851,7.8
17864,7.6
18676,8.0
18742,8.5
18753,8.5
18666,8.6
18921,8.1
18799,9.1
18389,7.9
2007,6.7
1917,7.0
1989,8.5
1999,10.0
2015,8.5
1978,8.4
1942,7.1
24743,7.8
25350,7.8
26111,6.3
25013,7.6
25839,6.5
25695,6.7
25318,8.7
15219,8.2
15560,7.3
15085,6.9
15564,8.5
15046,6.2
15440,8.9
14986,7.7
12272,7.8
12294,7.9
12145,8.4
12132,6.7
12318,8.4
12210,7.8
12119,7.2
22510,8.2
22360,3.1
22583,7.9
22324,7.7
22567,10.0
22496,7.5
22591,7.7
11893,9.3
11926,7.6
11937,8.1
11881,7.9
11959,6.3
11970,8.1
11904,7.9
1350,8.7
2238,8.8
553,7.5
1771,7.3
3177,6.3
2627,5.9
3063,7.4
14756,5.9
14607,8.5
16363,6.5
16022,9.7
15912,7.0
16287,8.4
15990,7.0
11426,8.6
11900,4.8
11511,9.1
11358,8.7
11345,8.0
11209,7.8
11661,8.1
24580,8.0
24655,7.3
24447,6.8
24970,8.0
24688,6.9
24932,7.5
24713,9.1
21661,9.5
21641,8.3
21743,7.8
21730,7.0
21777,7.6
21716,10.0
21650,9.3
24114,8.6
24013,8.2
24078,8.5
24027,10.0
24132,8.6
24059,7.6
24149,7.3
428,6.7
579,7.7
494,8.9
474,9.2
445,8.1
590,8.0
390,7.0
19818,7.7
18987,7.8
20404,8.5
20083,8.7
18669,8.4
18972,8.0
18924,8.4
3012,6.7
3111,5.8
3034,5.8
3517,6.6
3359,9.0
2968,7.6
3316,8.6
22350,8.0
22422,8.0
22792,6.6
22128,7.8
22530,8.2
21634,8.2
22114,9.7
2294,8.0
3419,9.3
3491,6.3
1626,3.2
2539,7.7
3497,6.3
3241,8.5
2095,8.2
2273,7.4
2303,6.8
2151,8.7
2081,8.6
2164,8.0
2209,6.8
464,6.9
484,7.9
410,5.9
551,6.3
437,7.6
526,6.7
419,7.4
436,8.3
631,7.0
620,9.2
312,8.6
289,8.5
689,7.6
323,8.2
17774,7.3
17902,6.6
17890,8.1
17798,8.4
17960,8.1
17878,8.1
17826,7.2
12108,5.6
12082,9.0
12042,8.8
12160,9.4
12134,5.5
12049,8.1
12071,8.9
13391,8.1
13491,6.8
13425,8.1
13347,8.1
13337,7.0
13585,8.6
13375,7.5
18050,8.4
18290,9.0
18117,8.1
18632,6.2
18969,7.7
19029,6.8
18871,7.8
6765,9.3
6676,4.8
6628,8.3
6752,8.6
6723,7.5
6642,9.4
6708,6.3
3089,7.5
706,5.6
1342,8.1
1620,10.0
2557,7.8
2952,7.0
1910,8.3
10567,9.0
10408,7.3
10647,7.6
10219,7.2
10401,9.3
10250,5.2
10739,8.6
22312,7.0
22284,7.2
22702,6.3
22097,6.4
22754,7.6
22401,8.1
22841,9.4
7505,9.3
7372,7.9
6795,10.0
6618,8.2
7125,7.9
7641,7.3
6898,8.4
9864,6.3
10244,6.6
10301,9.3
9942,9.1
10065,8.6
10131,9.7
9988,6.1
3882,8.5
3913,7.9
3926,7.6
3867,7.4
3852,7.2
3897,6.6
3936,6.0
26205,9.7
26240,7.4
26259,6.3
26290,8.3
26371,6.3
26354,5.8
26135,8.1
15762,8.4
15890,6.9
16048,7.3
16124,8.6
15738,8.1
15809,9.0
15724,7.4
9950,6.2
9912,6.0
9873,6.9
9886,4.0
9899,5.6
9834,8.6
9860,7.1
4400,6.4
4320,9.2
4384,8.3
4517,6.2
4498,7.8
4479,9.7
4327,9.1
16010,8.1
16170,9.7
16119,10.0
16327,8.5
15883,5.7
15978,8.5
15737,6.8
5652,8.2
5916,7.6
5370,10.0
5685,7.3
5143,5.3
5898,7.7
5717,8.8
62,7.8
513,6.7
712,7.8
441,6.0
114,6.5
226,7.3
433,8.0
13,7.2
47,8.3
75,7.4
89,7.6
20,7.7
35,7.9
27,7.0
376,7.0
327,6.3
398,10.0
435,8.3
355,9.0
417,8.9
337,10.0
15667,7.3
15153,8.3
15471,8.1
15086,6.6
16309,10.0
15552,5.3
15501,8.6
19097,4.9
19267,8.9
20469,7.6
20006,7.0
19254,8.2
18562,8.6
19177,8.2
18472,7.6
18288,6.3
17693,7.8
17814,8.0
17786,8.9
17853,9.1
17915,5.6
10868,9.4
10791,5.3
10798,8.3
11033,9.3
10807,7.8
10784,6.5
10945,7.4
14271,6.5
14023,8.0
14063,8.6
14126,7.1
14092,5.6
14258,9.0
14203,8.0
3952,6.7
4110,7.1
3112,5.7
2674,7.6
3728,7.8
3924,6.3
3013,7.2
19847,7.6
17456,5.7
17506,8.5
20236,5.7
17581,7.5
18700,6.4
19921,7.2
2137,5.2
2109,7.6
2123,8.5
2176,8.3
2188,9.2
2199,5.4
2259,8.1
7363,7.8
7912,8.8
6129,7.6
5245,9.6
7278,8.3
7928,6.8
7496,7.4
3929,10.0
3783,5.6
3875,5.5
3452,8.4
3919,6.4
3792,6.3
3426,6.0
18094,3.5
18251,8.1
18239,7.6
18225,8.2
18081,8.1
18064,8.8
18072,8.4
16555,7.5
16535,6.9
16422,6.7
16291,8.2
16475,5.3
16449,10.0
16366,9.3
17067,8.1
16859,8.3
17591,9.5
17751,8.3
17501,7.8
17384,10.0
17636,10.0
9575,6.4
9061,9.8
8825,5.3
9025,7.6
9528,9.6
8901,8.1
9493,8.2
4758,7.4
6789,6.8
5130,8.1
5085,7.3
6472,10.0
6545,7.5
6552,7.9
5331,8.7
5277,8.5
5184,8.0
5295,8.1
5259,6.6
5137,8.5
5222,6.8
5550,8.9
6089,6.9
5814,7.4
6060,6.0
5157,8.3
5401,4.4
5701,8.1
5708,7.0
5931,8.2
5587,7.9
5867,7.8
5829,4.0
5806,7.7
5872,8.0
518,8.3
570,4.5
561,7.8
455,7.4
600,7.3
401,7.4
541,7.3
604,4.4
701,8.4
833,8.3
754,7.9
812,8.2
668,6.4
722,8.8
16494,9.3
16520,6.3
16133,6.9
15968,4.2
16941,6.0
16777,6.6
16852,7.8
263,8.5
191,7.3
460,6.6
110,8.0
158,8.0
450,6.5
345,6.9
18469,8.7
19152,7.0
20364,5.3
18839,7.6
19433,6.7
19002,7.7
19088,6.6
14674,8.3
14488,5.9
14661,7.7
14556,10.0
14715,7.7
14633,7.8
14572,7.9
11723,9.7
11659,6.3
11669,8.5
11697,7.9
11611,7.4
11635,6.2
11706,7.4
23777,7.9
23806,8.5
23834,8.8
23747,8.4
23732,8.9
23792,7.0
23820,10.0
20560,7.5
18534,6.0
19849,5.6
19293,7.7
19827,7.4
19224,7.9
18575,8.1
11095,8.9
10883,8.6
10837,8.4
10783,2.5
10815,6.1
10923,6.3
10797,8.0
13917,8.0
13784,7.4
13439,6.4
13715,8.3
13422,6.3
13488,8.3
13517,8.1
9419,7.8
8814,6.3
8858,6.5
9287,9.3
9001,6.9
9395,7.6
8965,7.7
21004,6.6
20867,10.0
20839,4.0
20740,7.0
20921,7.5
21000,6.1
20810,6.5
4664,4.9
4148,7.7
3799,8.5
4186,7.8
4641,7.4
3888,8.6
4118,6.6
1586,5.7
1553,7.2
1396,8.1
1562,7.9
1476,8.5
1426,6.8
1444,7.0
12293,3.8
12719,8.2
12992,5.3
12957,5.9
12782,6.7
12131,9.0
12689,6.3
3001,8.2
3300,8.3
2907,9.2
2972,7.2
2880,6.8
2867,7.0
3291,5.8
8283,10.0
9432,6.3
9334,8.3
9247,7.7
8595,8.1
9400,8.3
8126,7.6
11199,8.5
11717,6.3
11249,10.0
12000,6.0
11434,6.3
11877,7.5
11814,8.3
12044,7.3
12543,8.2
11901,10.0
12574,9.4
12457,7.8
12253,6.4
11890,5.7
5638,7.2
5091,8.0
6416,8.1
5554,8.5
4908,8.4
5569,7.0
5673,7.8
16704,9.0
16659,8.5
16749,5.8
16277,7.0
